Title_En,Title_Si,Artist_En,Artist_Si,Year,Lyricist_En,Lyricist_Si,Lyrics,Metaphor1,Meaning1,Source1,Target1,Metaphor2,Meaning2,Source2,Target2
adambarakari,ආඩම්බරකාරී,pradeep rangana,ප්‍රදීප් රංගන,2012,pradeep rangana,ප්‍රදීප් රංගන,"නෙතු ළඟ දඟ කරනා ආඩම්බරකාරී
ඉඟ සුඟ ගස්සන ආඩම්බරකම මට සීදේවි
කෙදිනක හෝ නුඹ මගේ ළඟ නවතීවී
සිත මගේ ඉල්ලාවි
මගේ සුදු ආඩම්බරකාරී

නිල්මිණි දෑසේ කුළුදුල් පෙම දැකලා
සිත රහසේ බැඳුනා
ඔය වත කමලේ සඳ සේ
රුව ආඩම්බර පානා ගතියට
ආල හැඟුම් මැවුනා

නෙතු ළඟ දඟ කරනා ආඩම්බරකාරී
ඉඟ සුඟ ගස්සන ආඩම්බරකම මට සීදේවි
කෙදිනක හෝ නුඹ මගේ ළඟ නවතීවී
සිත මගේ ඉල්ලාවි
මගේ සුදු ආඩම්බරකාරී

කාටත් නොකියන කවුරුත් නොදන්න
රහසක් මුමුණාවී උණුසුම ඉල්ලාවී
මගේ සයනේ සැතපෙවී
ආඩම්බර ගති නොතිබුණා වගේ
ආදරේ ඉල්ලාවී
නෙතු ළඟ දඟ කරනා ආඩම්බරකාරී

නෙතු ළඟ දඟ කරනා ආඩම්බරකාරී
ඉඟ සුඟ ගස්සන ආඩම්බරකම මට සීදේවි
කෙදිනක හෝ නුඹ මගේ ළඟ නවතීවී
සිත මගේ ඉල්ලාවි
මගේ සුදු ආඩම්බරකාරී",නිල්මිණි දෑසේ කුළුදුල් පෙම දැකලා,ඔබේ ලස්සන ඇස්වල පළමු බැල්මෙන්ම ආදරය මම දුටුවෙමි,නිල්මිණි දෑසේ,ඇස,,,,
sith aaranyaye,සිත් ආරන්‍යයේ,bachi susan,බාචි සුසාන්,2014,Bachi Susaan,බාචි සුසාන්,"දෝතින් දරා මල් පුජාසනයේ
දැහැමින් රැදෙන්නම් රූ ආලින්දයේ
පායා ඇවිදින් සිහින ඍතුවේ
මා හට ඉඩ දෙන්න සිත් ආරණ්‍යයේ

පායා ඇවිදින් සිහින මේ ඍතුවේ
මා හට ඉඩ දෙන්න ඔය ආරණ්‍යයේ
මට ඉඩ දෙන්න ඔය සිත් ආරණ්‍යයේ

නුඹ සොයනා හිරු එළිය අද මා සතුයි
මා සොයනා නෙතු දැහැල නුඹ රූ සතුයි
රොන් සොයනා බඹරෙකු නොව අද මට තනිකම උරුයි
පෙම් කරනා විට මහද සෙනෙහස ගොළුයි

පායා ඇවිදින් සිහින මේ ඍතුවේ
මා හට ඉඩ දෙන්න ඔය ආරණ්‍යයේ
මට ඉඩ දෙන්න ඔය සිත් ආරණ්‍යයේ","නුඹ සොයනා හිරු එළිය අද මා සතුයි
මා සොයනා නෙතු දැහැල නුඹ රූ සතුයි",අප දෙදෙනා හොද යුවලකි,හිරු එළිය,ආරක්ශාව/ ආලෝකය,,,,
as adaren purona,ඇස් ආදරෙන් පුරෝනා,kaveesha kaviraj,කවීශ කාවිරාජ්,2012,kushan manindra,කුෂාන් මනින්ද්‍ර,"ඇස් ආදරෙන් පුරෝනා
 හිත පාළුවෙන් ගලෝනා
 ඔබ මගෙම වෙන්න ඕනා
 මැයැදෙන්න දෙන්න උණුහුමේ ඔබේ
 මා හදවතින්ම උමතු වී තියේ
 
 ඔබ සිහිවන හැම මොහොතක් ගානේ
 දැකගන්නට ඔබ මා ළඟ නෑනේ
 නුදුරේදීම කරගන්නට මාගේ
 අවසර දෙන්නට පමණයි ඕනේ
 ඉඩ දෙන්නම් පපුතුරේ
 නැලවෙනු මැන සොඳුරියේ
 මට ඔබම තමයි ඕනා
 
 ඇස් ආදරෙන් පුරෝනා
 හිත පාළුවෙන් ගලෝනා
 ඔබ මගෙම වෙන්න ඕනා
 මැයැදෙන්න දෙන්න උණුහුමේ ඔබේ
 මා හදවතින්ම උමතු වී තියේ
 
 රැකගන්නම් ජීවිතයම වාගේ
 එක සැරයක් හද ගත්තානම් මාගේ
 සැනසෙන්නට හැමදාමත් ආයේ
 එනවද හිමිකම ගන්නට මගෙ හීනේ
 නොසිදෙන මහ සාගරේ
 තරමට මගෙ ආදරේ
 මට ඔබම තමයි ඕනා
 
 ඇස් ආදරෙන් පුරෝනා
 හිත පාළුවෙන් ගලෝනා
 ඔබ මගෙම වෙන්න ඕනා
 මැයැදෙන්න දෙන්න උණුහුමේ ඔබේ
 මා හදවතින්ම උමතු වී තියේ","සැනසෙන්නට හැමදාමත් ආයේ
 එනවද හිමිකම ගන්නට මගෙ හීනේ",ඔබ මට ආදරේනම් අපට සැමදා සතුටින් සැනසීමෙන් සිටිය හැක,හිමිකම ගන්නට මගෙ හීනේ,සහකාරිය වීමට,,,,
diwrala pawasanna,දිවුරාලා පවසන්න,centigradz,සෙන්ටිග්‍රේට්ස්,2011,Sajith Dilpahan,සජිත් දිල්පහන්,"දිවුරාලා පවසන්න මට ආදරෙයි නම්
මගෙ ලෝකේ ඔබ විතරමයි සිතෙනවා නම්
එය සත්තකයි සොඳුරේ මා මියෙන තාක්කල්
ඔබමයි මගේ සෙනෙහේ නෑ දෙන්නෙ කාටත්

හිරු මල් දෑතේ සඟවා වලා රොදක නැගිලා
සත් සමුදුරුම කළඹාලා ඔබ වෙතට එනවා
ඔබේ ඔය සිනාවේ රැඳී ඉන්න සසරේ
මුදු මල් යහන මගේ වේද හැමදාක සොඳුරේ

සියුමැලි ඇඟිලි තුඩු හදට තද කොට තබාලා
ඔබ සතපන්න තරු අහසේ වියනක් සදාලා
සුසුමක් හෙලන හැම වරෙක ඔබමයි සිතාලා
ඕ, නිදියන්න මගේ මැණික මට තුරුලු වීලා

හිරු මල් දෑතේ සඟවා වලා රොදක නැගිලා
සත් සමුදුරුම කළඹාලා ඔබ වෙතට එනවා
ඔබේ ඔය සිනාවේ රැඳී ඉන්න සසරේ
මුදු මල් යහන මගේ වේද හැමදාක සොඳුරේ",ඔබ සතපන්න තරු අහසේ වියනක් සදාලා,නුඹට සැතපීමට සැපවත් යහනක් සාදලා,තරු අහසේ වියනක්,‍ඇදක්,,,,
obata nohaka,ඔබට නොකැක,centigradz,සෙන්ටිග්‍රේට්ස්,2014,Mahesh Rathsara Madhdhumarachchi,මහේශ් රත්සර මද්දුමාඅරච්චි,"ඔබට නොහැක මගේ සෙවනට එන්නට
මටද නොහැක මල් විමන් තනන්නට
නමුදු සොඳුරේ මේ සුවිසල් අහස යට
අපේ සුසුමන් හමුවේලා මුමුණනු ඇත….

අතැඟිලි නොබැඳෙන හිත බැඳි සෙනෙහස
සසර පුරා ලඟ ඉන්න ඇතී
ඒ අත් භවයෙත් මේ වාගේම අපි
හමුවී වෙන්වී යන්න ඇති…..

හමුවී වෙන්වෙමූ සසර පුරැද්දට
එකම සඳේ සඳ එළිය දකිනකොට
ඉසුරැ මුණිය පෙම් යුවල නොවේ අප
හිනැහෙමු කඳුලැලි සඟවා හිත යට…..

ඔබට නොහැක මගේ සෙවනට එන්නට
මටද නොහැක මල් විමන් තනන්නට
නමුදු සොඳුරේ මේ සුවිසල් අහස යට
අපේ සුසුමන් හමුවේලා මුමුණනු ඇත",අතැඟිලි නොබැඳෙන හිත බැඳි සෙනෙහස,සැබෑ ලෝකයේදී එක්විය නොහැකි ආදරය,අතැඟිලි නොබැඳෙන,සැබෑ ලෝකයේදී එක්විය නොහැකි,ඉසුරැ මුණිය පෙම් යුවල නොවේ අප,දුප්පත් පොහොසත් භේදය පරයා නැගී සිටිය නොහකි බව,ඉසුරැ මුණිය පෙම් යුවල,භාදක ජයගෙන එක්වී සිටි යුවලක්
sina pipena me,සිනා පිපෙන මේ,samitha mudunkotuwa lakshman wijesekara,"සමිතා මුදුන්කොටුව, ලක්ෂ්මන් විජේසේකර",2014,kumaradasa saputhanthri,කුමාරදාස සපුතන්ත්‍රී,"සිනා පිපෙනා මේ වසන්තය
 නෙලා දෝතින් මලක් සේ
 මගේ ලොව වෙත ඔබයී ගෙන ආවේ
 සිනාසී ඔබයි ගෙන ආවේ
 වසන්තය මලක් සේ
 
 නිබඳ සුවදයි ඔබ නිසා මට
 ගම් මැදින් හමනා පවන සිහිලැල්
 ගම් දොරින් පිටමං නොවේවා
 නැවුම් සුහුඹුල් යෞවනේ හසරැල්
 
 සිනා පිපෙනා මේ වසන්තය
 නෙලා දෝතින් මලක් සේ
 මගේ ලොව වෙත ඔබයී ගෙන ආවේ
 සිනාසී ඔබයි ගෙන ආවේ
 වසන්තය මලක් සේ
 
 නිසල සිතුවිලි සසල තුරුලිය
 අතර තනිවෙමි ඔබ නිසා සතුටින්
 අහස සමුදුර වැළද සැනසෙමි
 තැනෙක සගවමි හද සෙනේ සුසුමින්
 
 සිනා පිපෙනා මේ වසන්තය
 නෙලා දෝතින් මලක් සේ
 මගේ ලොව වෙත ඔබයී ගෙන ආවේ
 සිනාසී ඔබයි ගෙන ආවේ
 වසන්තය මලක් සේ",සිනා පිපෙනා මේ වසන්තය,සතුටින් පිරි මේ වසන්තය,සිනා පිපෙනා,සතුටින් පිරි,,,,
ulkapathayak,උලකාපාතයක්,indrachapa liyanage,ඉන්ද්‍රචාප ලියනගේ,2010,Chinthana Dharmadasa,චින්තන ධර්මදාස,"අළු පාට වළාකුළු
කථාවක් නෑ
තරු නිවී තරු නිවී
රාත්‍රියේ
සඳක් නැති අහසේ
අරමුණක් නැතුව මං
ගිනි අරන් ගිනි අරන්
මොනවත් හොයන්

උල්කාපාතයක් අහසේ ගිනි අරන්
අළු වෙලා පොළවට වැටෙනා
උල්කාපාතයක්
උල්කාපාතයක් අහසේ ගිනි අරන්
අළු වෙලා පොළවට වැටෙනා
උල්කාපාතයක්

අහස් කාන්තාරයේ
නන්නාඳුනනා ජීවිතේ
ආලෝක වර්ෂ ගෙවා
ආදරේ අරමුණක් සොයා
පොළවට වැටෙනා
දේවතා එළියක්
ගිනි ගත්ත
තරු එළියක්

උල්කාපාතයක් අහසේ ගිනි අරන්
අළු වෙලා පොළවට වැටෙනා
උල්කාපාතයක් අහසේ ගිනි අරන්
අළු වෙලා පොළවට වැටෙනා
උල්කාපාතයක්","සඳක් නැති අහසේ
අරමුණක් නැතුව මං",ආදරයක් නොමැති මගේ ජීවිතයේ අරමුණක් නැතිව,සඳක් නැති අහස,ආදරයක් නොමැති මගේ ජීවිතය,,,,
sina thotak wiya,සිනාතොටක් විය,nirosha virajini,නිරෝශා විරාජිනී,2012,Bandula Nanayakkarawasam,බන්දුල නානායක්කාරවසම්,"සිනාතොටක් විය ඔබ පාමුල මා ලද සරදම්
මහෝගයක් විය ඔබෙන් ලැබු අපමණ අභිමන්
නොහඩා ඉන්නම් ගිලිහුනු දා පෙම් ලොව මල්දම්
‍දුටුව නිසා ආදරයේ දෙව් ‍රුව ඔබගෙන් මං

සිනාතොටක් විය ඔබ පාමුල මා ලද සරදම්
මහෝගයක් විය ඔබෙන් ලැබු අපමණ අභිමන්
නොහඩා ඉන්නම් ගිලිහුනු දා පෙම් ලොව මල්දම්
‍දුටුව නිසා ආදරයේ දෙව් ‍රුව ඔබගෙන් මං

පෝසත් ඔබ සිත ළග උවැසිය වී දැහැනට වී
සිටිය මිස නොදනිමි කොයි සිටියාදැයි මලවී
පුදසුන් මත මිස යද්දී සහසක් මල් පරවී
නොපිදු මල තවමත් ඇත ඔබ ගැන බැති බරවී

මගෙන් මිදුනු ලොව ඔබට මිහිරි නම් එය සැපකී
ඔබට ලංව දුක බෙදා ගන්ට බැරිකම දුකකී
මෙවැනි බැදුම් බැරි ලෝකය සිර ගෙයකී
එවන් ලොවක මේ හමුවීමත් වාවනු නොහැකී",නොපිදු මල තවමත් ඇත ඔබ ගැන බැති බරවී,මම (ආදරවන්තිය) තවමත් ඔබට ආදරය කරමි,බැති බරවී,ආදරයෙන්,නොපිදු මල තවමත් ඇත ඔබ ගැන බැති බරවී,,නොපිදු මල,ආදරවන්තිය
pem sihine,පෙම් සිහිනේ,pradeep rangana,ප්‍රදීප් රංගන,2014,pradeep rangana,ප්‍රදීප් රංගන,"ආදරයේ පාවෙන හැඟුමක්
 ජීවිතයක් සෙව්වා..
 
 ආදරයේ පාවෙන හැඟුමක්
 ජීවිතයක් සෙව්වා..
 පුරාණේ මගේ වූ ඔබේ ආදරේ
 මිරිඟුවක් තනිකමක් විතරමයි…
 
 පෙම් සිහිනේ… සිත සැනසූ සේයාවී..
 ඔබ මාගේ.. සිත රැවටූ මායාවී…
 
 පෙම් සිහිනේ… සිත සැනසූ සේයාවී..
 ඔබ මාගේ.. සිත රැවටූ මායාවී…
 
 මා ළඟින් ලංවෙලා – ඔබ එදා කී කතා..
 මගෙ දිළිඳු ලෝකෙ මාළිඟාවක් කළා..
 ඒ තැනූ මාළිඟා – සුන්වෙලා ගිය දිනේ..
 අඬන්න කඳුළු ඉතිරි නොකර යන්න ඔබ කියා..
 
 පෙම් සිහිනේ… සිත සැනසූ සේයාවී..
 ඔබ මාගේ.. සිත රැවටූ මායාවී…
 
 පෙම් සිහිනේ… සිත සැනසූ සේයාවී..
 ඔබ මාගේ.. සිත රැවටූ මායාවී…
 
 වස්සානයේ තනිවෙලා – තුරුළු වී උණුසුමේ..
 දෑඟිල්ලේ පැටලී උන් සැඳෑව සුන්දරයි..
 නුඹ මගේ හැම භවේ – දිව්රලා සෙනෙහසින්..
 කී කතාව මාගෙ ලෝකෙ තනිවෙලා ගියා..
 
 පෙම් සිහිනේ… සිත සැනසූ සේයාවී..
 ඔබ මාගේ.. සිත රැවටූ මායාවී…
 
 පෙම් සිහිනේ… සිත සැනසූ සේයාවී..
 ඔබ මාගේ.. සිත රැවටූ මායාවී…",මගෙ දිළිඳු ලෝකෙ මාළිඟාවක් කළා,මගේ දුප්පත් ජීවිතය සැපවත් කළා,මාලිගාව,සැපවත් ජීවිතය,"පුරාණේ මගේ වූ ඔබේ ආදරේ
 මිරිඟුවක් තනිකමක් විතරමයි…",අතීතයේ ඔබට මා කෙරේ තිබූ ආදරේ ව්‍යාජ වේ.,මිරිඟුවක්,බොරුවක්
nil dase,නිල දෑසේ,daddy,ඩැඩී,2007,unknown,නොදනී,"නිල් දෑසේ කැන් සලා
 යෞවනේ මත් කලා
 රන් දොතොල් රඟ දෙනා
 හද සයුර කැළඹුනා
 සඳ වගෙයි නැග එනා කුමරියන්
 හිනැහෙනා ම් …. හිනැහෙනා
 
 විකසිතයි සිනහවයි
 සුර අගුන් පරාදයි
 ඔබ තරම් රුව අරන්
 කොයිආද මේ ළදුන්
 තරු දහස් අතරේ
 බැබලෙන සඳ ඔබ වේ
 රන් කිරුළ අතරේ
 රූ රැජින අද ඔයා ඕ …. අද ඔයා
 
 නිල් දෑසේ කැන් සලා
 යෞවනේ මත් කලා
 රන් දොතොල් රඟ දෙනා
 හද සයුර කැළඹුනා
 සඳ වගෙයි නැග එනා කුමරියන්
 හිනැහෙනා ම් …. හිනැහෙනා
 
 විකසිතයි සිනහවයි
 සුර අගුන් පරාදයි
 ඔබ තරම් රුව අරන්
 කොයිආද මේ ළදුන්
 තරු දහස් අතරේ
 බැබලෙන සඳ ඔබ වේ
 රන් කිරුළ අතරේ
 රූ රැජින අද ඔයා ඕ …. අද ඔයා","රන් දොතොල් රඟ දෙනා
 හද සයුර කැළඹුනා","ලස්සන දෙතොල් වල සෙලවීම , සිත ප්‍රමෝදයට පත් කලා",හද සයුර කැළඹුනා,සිත ප්‍රමෝදයට පත් කලා,,,,
